{'bit_size': 24, 'number': 9224071, 'fermat_factor': None, 'fermat_time': 0.0007474422454833984, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 0.0003113746643066406, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2659, 'pollard_rho_time': 0.0001971721649169922, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 44, 'number': 10023021380413, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3011527, 'pollard_p1_time': 0.003551006317138672, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3011527, 'pollard_rho_time': 0.009963274002075195, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 6724833633601, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3194797, 'pollard_rho_time': 0.007363319396972656, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3194797, 'pollard_p1_time': 0.8182120323181152, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 6704335165321, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2818429, 'pollard_rho_time': 0.012088298797607422, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2378749, 'pollard_p1_time': 0.023110628128051758, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7947684002941, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2930509, 'pollard_p1_time': 0.006089687347412109, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 2712049, 'pollard_rho_time': 0.010514020919799805, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 14369794513219, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3902033, 'pollard_rho_time': 0.00261688232421875, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3682643, 'pollard_p1_time': 0.03298497200012207, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 16713617652923, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4027831, 'pollard_p1_time': 0.0007560253143310547, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 4027831, 'pollard_rho_time': 0.004362344741821289, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7987113476417, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2296097, 'pollard_p1_time': 0.010059118270874023, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 2296097, 'pollard_rho_time': 0.009914398193359375, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 11280884873477, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3052897, 'pollard_p1_time': 0.0008878707885742188, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3695141, 'pollard_rho_time': 0.0076787471771240234, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 5905027314811, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2206483, 'pollard_p1_time': 0.0042078495025634766, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2206483, 'pollard_rho_time': 0.008062601089477539, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 11256854723371, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3812741, 'pollard_p1_time': 0.008010625839233398, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 3812741, 'pollard_rho_time': 0.009260892868041992, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 9480244967983, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2317391, 'pollard_p1_time': 0.0015265941619873047, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2317391, 'pollard_rho_time': 0.0054628849029541016, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 13043452355671, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3380633, 'pollard_rho_time': 0.005445241928100586, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3380633, 'pollard_p1_time': 0.021587848663330078, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 7180848923363, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2953469, 'pollard_p1_time': 0.005364656448364258, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2953469, 'pollard_rho_time': 0.0066716670989990234, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8467480121119, 'fermat_factor': None, 'fermat_time': 2.9802322387695312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4000361, 'pollard_p1_time': 0.0027971267700195312, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2116679, 'pollard_rho_time': 0.008267402648925781, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7984412789917, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2315107, 'pollard_rho_time': 0.0049800872802734375, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3448831, 'pollard_p1_time': 0.029850482940673828, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 7787644295693, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3439637, 'pollard_rho_time': 0.00627899169921875, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2264089, 'pollard_p1_time': 0.10026359558105469, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10350584826511, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2523593, 'pollard_rho_time': 0.014337778091430664, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 4101527, 'pollard_p1_time': 0.4134223461151123, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 4853048027323, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2218519, 'pollard_rho_time': 0.003966093063354492, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2187517, 'pollard_p1_time': 0.006632566452026367, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 7733656509367, 'fermat_factor': None, 'fermat_time': 3.600120544433594e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2331733, 'pollard_rho_time': 0.005414485931396484, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3316699, 'pollard_p1_time': 0.07163643836975098, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 12565554033757, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3645773, 'pollard_rho_time': 0.014263629913330078, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3446609, 'pollard_p1_time': 0.6465470790863037, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 14067480312911, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3537991, 'pollard_rho_time': 0.018273115158081055, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3976121, 'pollard_p1_time': 0.02390003204345703, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7074616650971, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3294953, 'pollard_rho_time': 0.013204574584960938, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3294953, 'pollard_p1_time': 0.03440260887145996, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 6782439018527, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2426639, 'pollard_rho_time': 0.009678125381469727, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2426639, 'pollard_p1_time': 0.01360940933227539, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7960136586331, 'fermat_factor': None, 'fermat_time': 3.123283386230469e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3117479, 'pollard_rho_time': 0.008697509765625, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3117479, 'pollard_p1_time': 0.07197165489196777, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10106526624377, 'fermat_factor': None, 'fermat_time': 3.0279159545898438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2666743, 'pollard_p1_time': 0.002981901168823242, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3789839, 'pollard_rho_time': 0.010541439056396484, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10537640449031, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3614087, 'pollard_rho_time': 0.008392810821533203, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2915713, 'pollard_p1_time': 0.0583193302154541, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10562140624891, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3915139, 'pollard_rho_time': 0.0011267662048339844, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2697769, 'pollard_p1_time': 0.00683140754699707, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 12915320946331, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3499261, 'pollard_rho_time': 0.019561052322387695, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3690871, 'pollard_p1_time': 0.20027661323547363, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7063468720211, 'fermat_factor': None, 'fermat_time': 2.956390380859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2156731, 'pollard_p1_time': 0.0013644695281982422, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2156731, 'pollard_rho_time': 0.004418373107910156, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10170400544599, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3162319, 'pollard_rho_time': 0.00723719596862793, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3216121, 'pollard_p1_time': 0.9224319458007812, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 9888326389673, 'fermat_factor': None, 'fermat_time': 3.170967102050781e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2807881, 'pollard_rho_time': 0.0030622482299804688, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2807881, 'pollard_p1_time': 0.7333056926727295, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7863745694351, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2104363, 'pollard_p1_time': 0.0004374980926513672, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2104363, 'pollard_rho_time': 0.005948066711425781, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10827620005151, 'fermat_factor': None, 'fermat_time': 2.193450927734375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4058981, 'pollard_rho_time': 0.01265716552734375, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2667571, 'pollard_p1_time': 3.2563297748565674, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7115680790329, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2431241, 'pollard_p1_time': 0.012146949768066406, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2926769, 'pollard_rho_time': 0.016315221786499023, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 12687088307273, 'fermat_factor': None, 'fermat_time': 2.9087066650390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3429409, 'pollard_p1_time': 0.004217863082885742, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3429409, 'pollard_rho_time': 0.010242938995361328, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10451483841719, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3659651, 'pollard_rho_time': 0.00646519660949707, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2855869, 'pollard_p1_time': 0.01340031623840332, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 12031393777177, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3021643, 'pollard_p1_time': 0.010309457778930664, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3021643, 'pollard_rho_time': 0.00928640365600586, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 48, 'number': 179857258579967, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 13438933, 'pollard_p1_time': 0.0050830841064453125, 'pollard_p1_mem_mb': 0.00017547607421875, 'pollard_rho_factor': 13438933, 'pollard_rho_time': 0.005258083343505859, 'pollard_rho_mem_mb': 0.000209808349609375}
{'bit_size': 48, 'number': 135761829463879, 'fermat_factor': None, 'fermat_time': 3.147125244140625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 9187069, 'pollard_p1_time': 0.01752758026123047, 'pollard_p1_mem_mb': 0.00017547607421875, 'pollard_rho_factor': 14777491, 'pollard_rho_time': 0.02679896354675293, 'pollard_rho_mem_mb': 0.00020599365234375}
{'bit_size': 48, 'number': 96058016498501, 'fermat_factor': None, 'fermat_time': 2.193450927734375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 9731747, 'pollard_rho_time': 0.005515575408935547, 'pollard_rho_mem_mb': 0.000209808349609375, 'pollard_p1_factor': 9731747, 'pollard_p1_time': 0.3499605655670166, 'pollard_p1_mem_mb': 0.000202178955078125}
{'bit_size': 48, 'number': 150238587258857, 'fermat_factor': None, 'fermat_time': 3.170967102050781e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 15599371, 'pollard_p1_time': 0.013611078262329102, 'pollard_p1_mem_mb': 0.00017547607421875, 'pollard_rho_factor': 9631067, 'pollard_rho_time': 0.015370845794677734, 'pollard_rho_mem_mb': 0.00020599365234375}
{'bit_size': 48, 'number': 140823188935601, 'fermat_factor': None, 'fermat_time': 2.8371810913085938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 11081171, 'pollard_rho_time': 0.01758861541748047, 'pollard_rho_mem_mb': 0.000209808349609375, 'pollard_p1_factor': 12708331, 'pollard_p1_time': 0.2518594264984131, 'pollard_p1_mem_mb': 0.00017547607421875}
{'bit_size': 48, 'number': 172953775268411, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 13957981, 'pollard_rho_time': 0.014436006546020508, 'pollard_rho_mem_mb': 0.000209808349609375, 'pollard_p1_factor': 13957981, 'pollard_p1_time': 9.750054836273193, 'pollard_p1_mem_mb': 0.000202178955078125}
{'bit_size': 48, 'number': 167962813600727, 'fermat_factor': None, 'fermat_time': 3.528594970703125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 12726811, 'pollard_rho_time': 0.03319954872131348, 'pollard_rho_mem_mb': 0.000209808349609375, 'pollard_p1_factor': 12726811, 'pollard_p1_time': 0.09572672843933105, 'pollard_p1_mem_mb': 0.00017547607421875}
{'bit_size': 48, 'number': 217259351313863, 'fermat_factor': None, 'fermat_time': 3.504753112792969e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 15557471, 'pollard_p1_time': 0.012986898422241211, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 13964953, 'pollard_rho_time': 0.021891355514526367, 'pollard_rho_mem_mb': 0.00020599365234375}
{'bit_size': 48, 'number': 165584311989997, 'fermat_factor': None, 'fermat_time': 3.075599670410156e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 11361703, 'pollard_rho_time': 0.014499902725219727, 'pollard_rho_mem_mb': 0.00020599365234375, 'pollard_p1_factor': 11361703, 'pollard_p1_time': 6.652039527893066, 'pollard_p1_mem_mb': 0.000202178955078125}
{'bit_size': 48, 'number': 140755013049163, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 14215853, 'pollard_rho_time': 0.05441617965698242, 'pollard_rho_mem_mb': 0.000209808349609375, 'pollard_p1_factor': 14215853, 'pollard_p1_time': 0.10894560813903809, 'pollard_p1_mem_mb': 0.000202178955078125}
{'bit_size': 48, 'number': 218114214170161, 'fermat_factor': None, 'fermat_time': 3.1948089599609375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 15587083, 'pollard_rho_time': 0.025977611541748047, 'pollard_rho_mem_mb': 0.000209808349609375, 'pollard_p1_factor': 13993267, 'pollard_p1_time': 0.16110944747924805, 'pollard_p1_mem_mb': 0.00017547607421875}
{'bit_size': 48, 'number': 153285576091567, 'fermat_factor': None, 'fermat_time': 0.0005385875701904297, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 11388791, 'pollard_rho_time': 0.035241127014160156, 'pollard_rho_mem_mb': 0.00020599365234375, 'pollard_p1_factor': 11388791, 'pollard_p1_time': 0.28564906120300293, 'pollard_p1_mem_mb': 0.000202178955078125}
{'bit_size': 48, 'number': 170312883733813, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 12980321, 'pollard_rho_time': 0.0046994686126708984, 'pollard_rho_mem_mb': 0.000209808349609375, 'pollard_p1_factor': 12980321, 'pollard_p1_time': 0.07461380958557129, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 48, 'number': 200309653831271, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 16120501, 'pollard_rho_time': 0.01530599594116211, 'pollard_rho_mem_mb': 0.000209808349609375, 'pollard_p1_factor': 16120501, 'pollard_p1_time': 0.029269933700561523, 'pollard_p1_mem_mb': 0.00017547607421875}
{'bit_size': 48, 'number': 113247583370443, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 11552977, 'pollard_p1_time': 0.012696981430053711, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 9802459, 'pollard_rho_time': 0.021102428436279297, 'pollard_rho_mem_mb': 0.000209808349609375}
{'bit_size': 48, 'number': 100315164155467, 'fermat_factor': None, 'fermat_time': 3.147125244140625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 9646981, 'pollard_p1_time': 0.004270792007446289, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 10398607, 'pollard_rho_time': 0.0366368293762207, 'pollard_rho_mem_mb': 0.00020599365234375}
