{'bit_size': 24, 'number': 4528159, 'IMP_pollardp-1_factor': 2113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2113, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 40, 'number': 456894228001, 'IMP_pollardp-1_factor': 860861, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 860861, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 860861, 'IMP_lenstra_time': 0.046091556549072266}
{'bit_size': 40, 'number': 925263267853, 'IMP_pollardp-1_factor': 965567, 'IMP_pollardp-1_time': 0.00550389289855957, 'pollard_factor': 958259, 'IMP_pollard_rho_time': 0.0010039806365966797, 'lenstra_factor': 965567, 'IMP_lenstra_time': 0.001997709274291992}
{'bit_size': 40, 'number': 869527380353, 'IMP_pollardp-1_factor': 978511, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 978511, 'IMP_pollard_rho_time': 0.0010001659393310547, 'lenstra_factor': 978511, 'IMP_lenstra_time': 0.1826951503753662}
{'bit_size': 40, 'number': 689725627159, 'IMP_pollardp-1_factor': 669437, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 669437, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 669437, 'IMP_lenstra_time': 0.12299656867980957}
{'bit_size': 40, 'number': 414404985971, 'IMP_pollardp-1_factor': 572969, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 572969, 'IMP_pollard_rho_time': 0.0009982585906982422, 'lenstra_factor': 572969, 'IMP_lenstra_time': 0.1923213005065918}
{'bit_size': 40, 'number': 430493114839, 'IMP_pollardp-1_factor': 671681, 'IMP_pollardp-1_time': 0.0019996166229248047, 'pollard_factor': 671681, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 671681, 'IMP_lenstra_time': 0.29164648056030273}
{'bit_size': 40, 'number': 627858309893, 'IMP_pollardp-1_factor': 1033789, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 607337, 'IMP_pollard_rho_time': 0.0009958744049072266, 'lenstra_factor': 607337, 'IMP_lenstra_time': 0.0069997310638427734}
{'bit_size': 40, 'number': 573934268731, 'IMP_pollardp-1_factor': 559067, 'IMP_pollardp-1_time': 0.0022618770599365234, 'pollard_factor': 1026593, 'IMP_pollard_rho_time': 0.0010001659393310547, 'lenstra_factor': 559067, 'IMP_lenstra_time': 0.10320067405700684}
{'bit_size': 40, 'number': 890522687707, 'IMP_pollardp-1_factor': 964783, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 964783, 'IMP_pollard_rho_time': 0.0009963512420654297, 'lenstra_factor': 923029, 'IMP_lenstra_time': 0.10425162315368652}
{'bit_size': 40, 'number': 707814718727, 'IMP_pollardp-1_factor': 907691, 'IMP_pollardp-1_time': 0.0211641788482666, 'pollard_factor': 907691, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 779797, 'IMP_lenstra_time': 0.19419193267822266}
{'bit_size': 40, 'number': 765664533083, 'IMP_pollardp-1_factor': 992561, 'IMP_pollardp-1_time': 0.0010013580322265625, 'pollard_factor': 771403, 'IMP_pollard_rho_time': 0.0009999275207519531, 'lenstra_factor': 771403, 'IMP_lenstra_time': 0.11974191665649414}
{'bit_size': 40, 'number': 1028074911833, 'IMP_pollardp-1_factor': 1003273, 'IMP_pollardp-1_time': 0.003000974655151367, 'pollard_factor': 1003273, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 1003273, 'IMP_lenstra_time': 0.04908037185668945}
{'bit_size': 40, 'number': 496342264213, 'IMP_pollardp-1_factor': 547097, 'IMP_pollardp-1_time': 0.009507417678833008, 'pollard_factor': 547097, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 907229, 'IMP_lenstra_time': 0.0458216667175293}
{'bit_size': 40, 'number': 555032269751, 'IMP_pollardp-1_factor': 810149, 'IMP_pollardp-1_time': 0.001172780990600586, 'pollard_factor': 685099, 'IMP_pollard_rho_time': 0.0010006427764892578, 'lenstra_factor': 810149, 'IMP_lenstra_time': 0.030523300170898438}
{'bit_size': 40, 'number': 599487781931, 'IMP_pollardp-1_factor': 846721, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 708011, 'IMP_pollard_rho_time': 0.0010013580322265625, 'lenstra_factor': 846721, 'IMP_lenstra_time': 0.1155543327331543}
{'bit_size': 40, 'number': 457434081719, 'IMP_pollardp-1_factor': 623383, 'IMP_pollardp-1_time': 0.0010066032409667969, 'pollard_factor': 623383, 'IMP_pollard_rho_time': 0.0010056495666503906, 'lenstra_factor': 733793, 'IMP_lenstra_time': 0.04897141456604004}
{'bit_size': 40, 'number': 744216788729, 'IMP_pollardp-1_factor': 768931, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 967859, 'IMP_pollard_rho_time': 0.0010004043579101562, 'lenstra_factor': 967859, 'IMP_lenstra_time': 0.14449548721313477}
{'bit_size': 40, 'number': 386220102263, 'IMP_pollardp-1_factor': 649991, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 594193, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 649991, 'IMP_lenstra_time': 0.02901744842529297}
{'bit_size': 40, 'number': 540015475817, 'IMP_pollardp-1_factor': 736367, 'IMP_pollardp-1_time': 0.002001047134399414, 'pollard_factor': 736367, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 733351, 'IMP_lenstra_time': 0.008071660995483398}
{'bit_size': 40, 'number': 674692708699, 'IMP_pollardp-1_factor': 883537, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 883537, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 883537, 'IMP_lenstra_time': 0.0659027099609375}
{'bit_size': 40, 'number': 701005612441, 'IMP_pollardp-1_factor': 679537, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 679537, 'IMP_pollard_rho_time': 0.0009999275207519531, 'lenstra_factor': 679537, 'IMP_lenstra_time': 0.0009999275207519531}
{'bit_size': 40, 'number': 562338678149, 'IMP_pollardp-1_factor': 624709, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 624709, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 900161, 'IMP_lenstra_time': 0.013998985290527344}
{'bit_size': 40, 'number': 451904342899, 'IMP_pollardp-1_factor': 577721, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 577721, 'IMP_pollard_rho_time': 0.0012440681457519531, 'lenstra_factor': 782219, 'IMP_lenstra_time': 0.004007816314697266}
{'bit_size': 40, 'number': 833077318457, 'IMP_pollardp-1_factor': 944621, 'IMP_pollardp-1_time': 0.0009989738464355469, 'pollard_factor': 944621, 'IMP_pollard_rho_time': 0.001001596450805664, 'lenstra_factor': 944621, 'IMP_lenstra_time': 0.07788634300231934}
{'bit_size': 40, 'number': 930584527069, 'IMP_pollardp-1_factor': 901063, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 1032763, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 1032763, 'IMP_lenstra_time': 0.11927628517150879}
{'bit_size': 40, 'number': 493998340111, 'IMP_pollardp-1_factor': 903569, 'IMP_pollardp-1_time': 0.11553311347961426, 'pollard_factor': 546719, 'IMP_pollard_rho_time': 0.001001119613647461, 'lenstra_factor': 546719, 'IMP_lenstra_time': 0.055043935775756836}
{'bit_size': 40, 'number': 606600404591, 'IMP_pollardp-1_factor': 892817, 'IMP_pollardp-1_time': 0.000997304916381836, 'pollard_factor': 679423, 'IMP_pollard_rho_time': 0.0010004043579101562, 'lenstra_factor': 892817, 'IMP_lenstra_time': 0.0}
{'bit_size': 40, 'number': 502571445227, 'IMP_pollardp-1_factor': 560701, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 560701, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 896327, 'IMP_lenstra_time': 0.07600617408752441}
{'bit_size': 40, 'number': 1007561308081, 'IMP_pollardp-1_factor': 1024087, 'IMP_pollardp-1_time': 0.000997781753540039, 'pollard_factor': 1024087, 'IMP_pollard_rho_time': 0.00099945068359375, 'lenstra_factor': 983863, 'IMP_lenstra_time': 0.0601191520690918}
{'bit_size': 40, 'number': 639431045767, 'IMP_pollardp-1_factor': 934121, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 684527, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 934121, 'IMP_lenstra_time': 0.013188362121582031}
{'bit_size': 40, 'number': 500799516463, 'IMP_pollardp-1_factor': 867337, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 867337, 'IMP_pollard_rho_time': 0.0015034675598144531, 'lenstra_factor': 867337, 'IMP_lenstra_time': 0.1526317596435547}
{'bit_size': 40, 'number': 542038793137, 'IMP_pollardp-1_factor': 598189, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 906133, 'IMP_pollard_rho_time': 0.0009989738464355469, 'lenstra_factor': 598189, 'IMP_lenstra_time': 0.033033132553100586}
{'bit_size': 40, 'number': 454264810457, 'IMP_pollardp-1_factor': 532529, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 532529, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 853033, 'IMP_lenstra_time': 0.02000260353088379}
{'bit_size': 40, 'number': 679838194471, 'IMP_pollardp-1_factor': 679157, 'IMP_pollardp-1_time': 0.3599882125854492, 'pollard_factor': 1001003, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 679157, 'IMP_lenstra_time': 0.006486415863037109}
{'bit_size': 40, 'number': 974354154601, 'IMP_pollardp-1_factor': 976709, 'IMP_pollardp-1_time': 0.5999717712402344, 'pollard_factor': 976709, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 997589, 'IMP_lenstra_time': 0.23451948165893555}
{'bit_size': 40, 'number': 532614310693, 'IMP_pollardp-1_factor': 538147, 'IMP_pollardp-1_time': 0.0069959163665771484, 'pollard_factor': 538147, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 989719, 'IMP_lenstra_time': 0.015001058578491211}
{'bit_size': 40, 'number': 630833685539, 'IMP_pollardp-1_factor': 682733, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 682733, 'IMP_pollard_rho_time': 0.0010006427764892578, 'lenstra_factor': 682733, 'IMP_lenstra_time': 0.0019986629486083984}
{'bit_size': 40, 'number': 746028211679, 'IMP_pollardp-1_factor': 740693, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 1007203, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 740693, 'IMP_lenstra_time': 0.011508703231811523}
{'bit_size': 40, 'number': 360423309947, 'IMP_pollardp-1_factor': 604369, 'IMP_pollardp-1_time': 0.0022437572479248047, 'pollard_factor': 604369, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 596363, 'IMP_lenstra_time': 0.059247493743896484}
{'bit_size': 40, 'number': 485269094683, 'IMP_pollardp-1_factor': 815821, 'IMP_pollardp-1_time': 0.023992538452148438, 'pollard_factor': 815821, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 815821, 'IMP_lenstra_time': 0.025513410568237305}
{'bit_size': 40, 'number': 989228412857, 'IMP_pollardp-1_factor': 983791, 'IMP_pollardp-1_time': 0.000997781753540039, 'pollard_factor': 983791, 'IMP_pollard_rho_time': 0.0009999275207519531, 'lenstra_factor': 1005527, 'IMP_lenstra_time': 0.010485649108886719}
{'bit_size': 40, 'number': 572128679671, 'IMP_pollardp-1_factor': 689467, 'IMP_pollardp-1_time': 0.0010001659393310547, 'pollard_factor': 689467, 'IMP_pollard_rho_time': 0.0009999275207519531, 'lenstra_factor': 829813, 'IMP_lenstra_time': 0.026517629623413086}
{'bit_size': 40, 'number': 474027233507, 'IMP_pollardp-1_factor': 698359, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 678773, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 678773, 'IMP_lenstra_time': 0.3308429718017578}
{'bit_size': 40, 'number': 411157265191, 'IMP_pollardp-1_factor': 692297, 'IMP_pollardp-1_time': 0.014582633972167969, 'pollard_factor': 692297, 'IMP_pollard_rho_time': 0.0009849071502685547, 'lenstra_factor': 692297, 'IMP_lenstra_time': 0.0644235610961914}
{'bit_size': 40, 'number': 596706311219, 'IMP_pollardp-1_factor': 1028749, 'IMP_pollardp-1_time': 0.0010004043579101562, 'pollard_factor': 1028749, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 580031, 'IMP_lenstra_time': 0.07197046279907227}
{'bit_size': 40, 'number': 430915952497, 'IMP_pollardp-1_factor': 708593, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 708593, 'IMP_pollard_rho_time': 0.001073598861694336, 'lenstra_factor': 708593, 'IMP_lenstra_time': 0.00900125503540039}
{'bit_size': 40, 'number': 1004356423171, 'IMP_pollardp-1_factor': 1043291, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 1043291, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 962681, 'IMP_lenstra_time': 0.003996610641479492}
{'bit_size': 40, 'number': 1012932071539, 'IMP_pollardp-1_factor': 966803, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 966803, 'IMP_pollard_rho_time': 0.0009987354278564453, 'lenstra_factor': 966803, 'IMP_lenstra_time': 0.0}
{'bit_size': 40, 'number': 686306616923, 'IMP_pollardp-1_factor': 956281, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 956281, 'IMP_pollard_rho_time': 0.00099945068359375, 'lenstra_factor': 717683, 'IMP_lenstra_time': 0.13501405715942383}
{'bit_size': 40, 'number': 380656734793, 'IMP_pollardp-1_factor': 533011, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 714163, 'IMP_pollard_rho_time': 0.0010006427764892578, 'lenstra_factor': 714163, 'IMP_lenstra_time': 0.0019989013671875}
{'bit_size': 40, 'number': 793708754099, 'IMP_pollardp-1_factor': 1026911, 'IMP_pollardp-1_time': 0.0010004043579101562, 'pollard_factor': 772909, 'IMP_pollard_rho_time': 0.0009999275207519531, 'lenstra_factor': 772909, 'IMP_lenstra_time': 0.06004905700683594}
{'bit_size': 40, 'number': 735349346047, 'IMP_pollardp-1_factor': 721169, 'IMP_pollardp-1_time': 0.0015041828155517578, 'pollard_factor': 721169, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 721169, 'IMP_lenstra_time': 0.0055162906646728516}
{'bit_size': 40, 'number': 546885459143, 'IMP_pollardp-1_factor': 536671, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 536671, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 1019033, 'IMP_lenstra_time': 0.06949043273925781}
{'bit_size': 40, 'number': 774438378557, 'IMP_pollardp-1_factor': 1047491, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 739327, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 1047491, 'IMP_lenstra_time': 0.07050251960754395}
{'bit_size': 40, 'number': 825590989193, 'IMP_pollardp-1_factor': 1021747, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 1021747, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 1021747, 'IMP_lenstra_time': 0.006506443023681641}
{'bit_size': 40, 'number': 593425609669, 'IMP_pollardp-1_factor': 1045391, 'IMP_pollardp-1_time': 0.002001047134399414, 'pollard_factor': 1045391, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 1045391, 'IMP_lenstra_time': 0.12846732139587402}
{'bit_size': 40, 'number': 702331108601, 'IMP_pollardp-1_factor': 738757, 'IMP_pollardp-1_time': 0.036515235900878906, 'pollard_factor': 738757, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 950693, 'IMP_lenstra_time': 0.06148076057434082}
{'bit_size': 40, 'number': 438512226043, 'IMP_pollardp-1_factor': 801341, 'IMP_pollardp-1_time': 0.0010025501251220703, 'pollard_factor': 547223, 'IMP_pollard_rho_time': 0.0009970664978027344, 'lenstra_factor': 547223, 'IMP_lenstra_time': 0.013514995574951172}
{'bit_size': 40, 'number': 468183296153, 'IMP_pollardp-1_factor': 535181, 'IMP_pollardp-1_time': 0.045481204986572266, 'pollard_factor': 535181, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 874813, 'IMP_lenstra_time': 0.011504888534545898}
{'bit_size': 40, 'number': 515640442693, 'IMP_pollardp-1_factor': 578401, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 578401, 'IMP_pollard_rho_time': 0.0010008811950683594, 'lenstra_factor': 578401, 'IMP_lenstra_time': 0.06947088241577148}
{'bit_size': 40, 'number': 582379239677, 'IMP_pollardp-1_factor': 649279, 'IMP_pollardp-1_time': 0.007508516311645508, 'pollard_factor': 649279, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 896963, 'IMP_lenstra_time': 0.007513523101806641}
{'bit_size': 40, 'number': 565082750279, 'IMP_pollardp-1_factor': 858427, 'IMP_pollardp-1_time': 0.0009996891021728516, 'pollard_factor': 858427, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 658277, 'IMP_lenstra_time': 0.020577430725097656}
{'bit_size': 40, 'number': 703722396161, 'IMP_pollardp-1_factor': 936253, 'IMP_pollardp-1_time': 0.012514114379882812, 'pollard_factor': 936253, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 751637, 'IMP_lenstra_time': 0.05891299247741699}
{'bit_size': 40, 'number': 652410298369, 'IMP_pollardp-1_factor': 1003259, 'IMP_pollardp-1_time': 0.012002944946289062, 'pollard_factor': 1003259, 'IMP_pollard_rho_time': 0.0010008811950683594, 'lenstra_factor': 1003259, 'IMP_lenstra_time': 0.13151860237121582}
{'bit_size': 40, 'number': 608537515709, 'IMP_pollardp-1_factor': 798613, 'IMP_pollardp-1_time': 0.0009989738464355469, 'pollard_factor': 798613, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 798613, 'IMP_lenstra_time': 0.06646037101745605}
{'bit_size': 40, 'number': 1011185694163, 'IMP_pollardp-1_factor': 987541, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 1023943, 'IMP_pollard_rho_time': 0.0010004043579101562, 'lenstra_factor': 987541, 'IMP_lenstra_time': 0.01349186897277832}
{'bit_size': 40, 'number': 366536539403, 'IMP_pollardp-1_factor': 573379, 'IMP_pollardp-1_time': 0.011510133743286133, 'pollard_factor': 573379, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 639257, 'IMP_lenstra_time': 0.10248756408691406}
{'bit_size': 40, 'number': 451834550731, 'IMP_pollardp-1_factor': 563113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 563113, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 563113, 'IMP_lenstra_time': 0.12799477577209473}
{'bit_size': 40, 'number': 577233441353, 'IMP_pollardp-1_factor': 631843, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 631843, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 631843, 'IMP_lenstra_time': 0.02599811553955078}
{'bit_size': 40, 'number': 765845831713, 'IMP_pollardp-1_factor': 979201, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 979201, 'IMP_pollard_rho_time': 0.0010073184967041016, 'lenstra_factor': 782113, 'IMP_lenstra_time': 0.07147002220153809}
{'bit_size': 44, 'number': 10547510824133, 'IMP_pollardp-1_factor': 2717441, 'IMP_pollardp-1_time': 0.000997781753540039, 'pollard_factor': 2717441, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2717441, 'IMP_lenstra_time': 0.13059687614440918}
{'bit_size': 44, 'number': 16895867916127, 'IMP_pollardp-1_factor': 4156739, 'IMP_pollardp-1_time': 0.00099945068359375, 'pollard_factor': 4064693, 'IMP_pollard_rho_time': 0.00099945068359375, 'lenstra_factor': 4156739, 'IMP_lenstra_time': 0.011479377746582031}
{'bit_size': 44, 'number': 6389541533819, 'IMP_pollardp-1_factor': 2559409, 'IMP_pollardp-1_time': 0.0010046958923339844, 'pollard_factor': 2496491, 'IMP_pollard_rho_time': 0.0012845993041992188, 'lenstra_factor': 2559409, 'IMP_lenstra_time': 0.027070283889770508}
{'bit_size': 44, 'number': 13231007136719, 'IMP_pollardp-1_factor': 4130741, 'IMP_pollardp-1_time': 0.0010077953338623047, 'pollard_factor': 3203059, 'IMP_pollard_rho_time': 0.0009989738464355469, 'lenstra_factor': 3203059, 'IMP_lenstra_time': 0.017315387725830078}
{'bit_size': 44, 'number': 5821656268691, 'IMP_pollardp-1_factor': 2755721, 'IMP_pollardp-1_time': 0.010518312454223633, 'pollard_factor': 2755721, 'IMP_pollard_rho_time': 0.0009942054748535156, 'lenstra_factor': 2755721, 'IMP_lenstra_time': 0.0019996166229248047}
{'bit_size': 44, 'number': 7591400338289, 'IMP_pollardp-1_factor': 2721811, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 2789099, 'IMP_pollard_rho_time': 0.00099945068359375, 'lenstra_factor': 2789099, 'IMP_lenstra_time': 0.11815786361694336}
{'bit_size': 44, 'number': 8828250671749, 'IMP_pollardp-1_factor': 2727187, 'IMP_pollardp-1_time': 0.008352279663085938, 'pollard_factor': 2727187, 'IMP_pollard_rho_time': 0.0009982585906982422, 'lenstra_factor': 3237127, 'IMP_lenstra_time': 0.009505033493041992}
{'bit_size': 44, 'number': 9818014102931, 'IMP_pollardp-1_factor': 3942311, 'IMP_pollardp-1_time': 0.03751230239868164, 'pollard_factor': 2490421, 'IMP_pollard_rho_time': 0.0010051727294921875, 'lenstra_factor': 2490421, 'IMP_lenstra_time': 0.0009996891021728516}
{'bit_size': 44, 'number': 10192486734653, 'IMP_pollardp-1_factor': 3128039, 'IMP_pollardp-1_time': 0.0010006427764892578, 'pollard_factor': 3258427, 'IMP_pollard_rho_time': 0.0009989738464355469, 'lenstra_factor': 3128039, 'IMP_lenstra_time': 0.05660057067871094}
{'bit_size': 44, 'number': 7083648433601, 'IMP_pollardp-1_factor': 3096727, 'IMP_pollardp-1_time': 0.013382434844970703, 'pollard_factor': 3096727, 'IMP_pollard_rho_time': 0.0009999275207519531, 'lenstra_factor': 3096727, 'IMP_lenstra_time': 0.21498465538024902}
{'bit_size': 44, 'number': 6464277383659, 'IMP_pollardp-1_factor': 2336771, 'IMP_pollardp-1_time': 0.006510496139526367, 'pollard_factor': 2766329, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2336771, 'IMP_lenstra_time': 0.07148528099060059}
{'bit_size': 44, 'number': 8379918704291, 'IMP_pollardp-1_factor': 3705271, 'IMP_pollardp-1_time': 0.001001119613647461, 'pollard_factor': 2261621, 'IMP_pollard_rho_time': 0.0019996166229248047, 'lenstra_factor': 3705271, 'IMP_lenstra_time': 0.03652548789978027}
{'bit_size': 44, 'number': 15994519787447, 'IMP_pollardp-1_factor': 3906563, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 4094269, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3906563, 'IMP_lenstra_time': 0.053467750549316406}
{'bit_size': 44, 'number': 9136174098119, 'IMP_pollardp-1_factor': 2230673, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 4095703, 'IMP_pollard_rho_time': 0.002512693405151367, 'lenstra_factor': 4095703, 'IMP_lenstra_time': 0.12448668479919434}
{'bit_size': 44, 'number': 7122082699561, 'IMP_pollardp-1_factor': 3057319, 'IMP_pollardp-1_time': 0.008014917373657227, 'pollard_factor': 2329519, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2329519, 'IMP_lenstra_time': 0.008509159088134766}
{'bit_size': 44, 'number': 15151295096297, 'IMP_pollardp-1_factor': 4066273, 'IMP_pollardp-1_time': 0.002996206283569336, 'pollard_factor': 4066273, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3726089, 'IMP_lenstra_time': 0.07798123359680176}
